metrekare,oda,binayasi,bulundugukat,site,kira,isi,balkon,banyo,tip,esya,lokasyon,see
100,4,9,1,1,4100,5,1,1,3,0,6,20
200,2,10,1,1,1650,3,1,1,0,1,2,50
100,1,11,1,0,2600,4,0,1,2,1,6,10
200,5,12,16,1,1400,3,2,2,0,0,5,30
130,2,1,18,1,2800,3,1,1,0,0,6,20
265,4,15,19,0,2050,3,3,2,0,0,4,9
290,4,11,17,0,2500,3,3,2,1,0,6,11
225,1,24,1,0,1800,3,2,1,0,1,4,20
285,5,9,1,1,2700,3,2,2,0,1,6,25
215,1,23,1,0,2000,3,1,1,0,1,3,6
400,6,10,1,1,4000,5,5,3,3,0,6,20
325,4,12,9,1,3050,3,2,2,2,0,5,40
245,4,5,1,1,2100,3,2,1,1,0,2,45
120,2,8,1,0,1500,3,2,2,1,0,1,70
125,3,4,1,1,1100,3,2,1,1,0,1,56
